"OBAT","VERBAN 10 CM","BUAH",1100,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VESTEIN CAPSUL 300 MG","BUAH",4675,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VESTEIN DRY SYRUP","BUAH",38500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VICCILLIN - SX 1500 MG","BUAH",90200,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VITADION 2 MG","BUAH",12760,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VITAMIN C (IPPI)","BUAH",82,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VOMETA DROP 10 ML","BUAH",43450,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VOMETA FLAST TABLET","BUAH",4070,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VOMETA SYRUP 60 ML","BUAH",43450,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VOMISTOP FT TAB","BUAH",3850,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VOSEDON SUSPENSI 60 ML","BUAH",30470,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","VOSEDON TABLET","BUAH",2431,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","WATER FOR INJECTION 25 ML","BUAH",6380,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","XEVOLAC INJ","BUAH",36300,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","XIDANE CAPSUL","BUAH",8250,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ZEMYC 150 MG","BUAH",63800,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ZIBRAMAX 200MG/5ML SYRUP","BUAH",46500,,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
"OBAT","ZITHROMAX POS 600/15 ML","BUAH","133723,7",,,,,,,1990-01-01,12:00:00 AM,2020-01-01,11:59:00 PM
